,Actual,Predicted,Return,Strategy_Return
2020-06-25,0,1,-0.0027639039476725635,-0.0027639039476725635
2020-06-26,1,1,-0.00031191237935657146,-0.00031191237935657146
2020-06-29,0,1,0.002781343602909825,0.002781343602909825
2020-06-30,1,1,-0.0012267975250694896,-0.0012267975250694896
2020-07-01,0,1,0.0015220293724966805,0.0015220293724966805
2020-07-02,1,1,-0.0010753548226553056,-0.0010753548226553056
2020-07-03,1,1,0.000569395017793628,0.000569395017793628
2020-07-06,0,1,0.005646251244842748,0.005646251244842748
2020-07-07,1,1,-0.003236102883314662,-0.003236102883314662
2020-07-08,0,1,0.005029583174403385,0.005029583174403385
2020-07-09,1,1,-0.0038128861429833627,-0.0038128861429833627
2020-07-10,1,1,0.000823971364780185,0.000823971364780185
2020-07-13,1,1,0.004311222457308306,0.004311222457308306
2020-07-14,1,1,0.005570834214794429,0.005570834214794429
2020-07-15,0,1,0.0001753155680224161,0.0001753155680224161
2020-07-16,1,1,-0.0022699386503067798,-0.0022699386503067798
2020-07-17,1,1,0.003619082755773606,0.003619082755773606
2020-07-20,1,1,0.0018292736295764112,0.0018292736295764112
2020-07-21,1,1,0.0074609914207335315,0.0074609914207335315
2020-07-22,1,1,0.0032952929341982795,0.0032952929341982795
2020-07-23,1,1,0.0027140091273683,0.0027140091273683
2020-07-24,1,0,0.00474097060598222,0.0
2020-07-27,0,0,0.009179821551132505,0.0
2020-07-28,1,1,-0.003672532517214888,-0.003672532517214888
2020-07-29,1,1,0.0059813307394323,0.0059813307394323
2020-07-30,0,0,0.004919464965775777,0.0
2020-07-31,0,1,-0.006490601710007704,-0.006490601710007704
2020-08-03,1,1,-0.0011044091411095414,-0.0011044091411095414
2020-08-04,1,1,0.003393434257526806,0.003393434257526806
2020-08-05,1,1,0.006280778782664864,0.006280778782664864
2020-08-06,0,1,0.0007580862533691501,0.0007580862533691501
2020-08-07,0,1,-0.007911791936705548,-0.007911791936705548
2020-08-10,1,1,-0.003987443794010503,-0.003987443794010503
2020-08-11,1,1,0.00017035775127771657,0.00017035775127771657
2020-08-12,1,1,0.0038579458354626173,0.0038579458354626173
2020-08-13,1,1,0.0025196609910664858,0.0025196609910664858
2020-08-14,1,1,0.002014047558602128,0.002014047558602128
2020-08-17,1,1,0.0026856293493682237,0.0026856293493682237
2020-08-18,0,1,0.00561797752808979,0.00561797752808979
2020-08-19,1,1,-0.007395743469047478,-0.007395743469047478
2020-08-20,0,1,0.0011813349084466296,0.0011813349084466296
2020-08-21,0,1,-0.0058322798145806765,-0.0058322798145806765
2020-08-24,1,1,-0.00018650706183565013,-0.00018650706183565013
2020-08-25,1,1,0.0033153574820241616,0.0033153574820241616
2020-08-26,0,1,0.00019437660043775118,0.00019437660043775118
2020-08-27,1,1,-0.001520912547528508,-0.001520912547528508
2020-08-28,1,1,0.00709147837860713,0.00709147837860713
